<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\images\greytip-online-logo.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\security\policy\limited\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\bootstrap\bootstrap.min.js" shared="false" uninstallMode="2"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\images\top-band.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2native.dll" shared="false" uninstallMode="3"/>
<entry name="lib\spring-tx-5.3.18.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\images\footer-bg.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="lib\spring-context-support-5.3.18.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\fonts\LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\splash@2x.gif" shared="false" uninstallMode="3"/>
<entry name="lib\httpcore-4.3.2.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\jquery-ui\images\ui-icons_888888_256x240.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\javacpl.cpl" shared="false" uninstallMode="3"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\js\loader\home.js" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\jquery-ui\images\ui-bg_flat_75_ffffff_40x100.png" shared="false" uninstallMode="2"/>
<entry name="lib\jta-1.1.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="lib\stax-ex-1.8.jar" shared="false" uninstallMode="2"/>
<entry name="lib\xmlbeans-2.3.0.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\security\blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-locale-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\js\loader\cursorInfo.js" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\js\jquery-timeago.js" shared="false" uninstallMode="2"/>
<entry name="jre\bin\jp2iexp.dll" shared="false" uninstallMode="3"/>
<entry name="lib\commons-lang3-3.1.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-timezone-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-convert-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\checker-qual-3.5.0.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\favicon.png" shared="false" uninstallMode="2"/>
<entry name="lib\datapipeline-2.2.7.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\deploy\messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\javaws.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy\unlimited\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="lib\jetty-webapp-9.4.44.v20210927.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JavaAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="lib\logback-core-1.2.9.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\select2\spinner.gif" shared="false" uninstallMode="2"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\jquery-ui\images\ui-bg_glass_95_fef1ec_1x400.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name="lib\slf4j-api-1.7.32.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jackson-datatype-joda-2.0.4.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="lib\commons-compress-1.10.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\WEB-INF\templates\loader\loaderInfo.ftl" shared="false" uninstallMode="2"/>
<entry name="lib\jandex-2.0.5.Final.jar" shared="false" uninstallMode="2"/>
<entry name="lib\commons-fileupload-1.3.3.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\WEB-INF\templates\login.ftl" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="lib\itext-2.0.7.jar" shared="false" uninstallMode="2"/>
<entry name="installService.bat" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\Welcome.html" shared="false" uninstallMode="3"/>
<entry name="asca-4.0.8.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre\lib\deploy\ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="jre\lib\plugin.jar" shared="false" uninstallMode="3"/>
<entry name="lib\hibernate-commons-annotations-5.0.5.Final.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\bootstrap\img\glyphicons-halflings-white.png" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\utils.js" shared="false" uninstallMode="2"/>
<entry name="lib\istack-commons-runtime-3.0.7.jar" shared="false" uninstallMode="2"/>
<entry name="maven-status\maven-compiler-plugin\testCompile\default-testCompile\createdFiles.lst" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\spring-webmvc-5.3.18.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\jquery-ui\images\ui-icons_222222_256x240.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="lib\byte-buddy-1.11.12.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\images\status-icons.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\ext\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\blacklist" shared="false" uninstallMode="3"/>
<entry name="jre\bin\WindowsAccessBridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\WEB-INF\templates\freemarker\header-resources.ftl" shared="false" uninstallMode="2"/>
<entry name="lib\junit-3.8.1.jar" shared="false" uninstallMode="2"/>
<entry name="lib\jboss-transaction-api_1.2_spec-1.1.1.Final.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\jquery-ui\images\ui-bg_highlight-soft_75_cccccc_1x100.png" shared="false" uninstallMode="2"/>
<entry name="asca-4.0.7.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\images\raindrops.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jackson-annotations-2.9.4.jar" shared="false" uninstallMode="2"/>
<entry name="lib\jackson-databind-2.9.4.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\prism_sw.dll" shared="false" uninstallMode="3"/>
<entry name="lib\FastInfoset-1.2.15.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\javassist-3.12.1.GA.jar" shared="false" uninstallMode="2"/>
<entry name="lib\jackson-module-jaxb-annotations-2.9.4.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="lib\spring-jdbc-5.3.18.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\bgupdater.exe" shared="false" uninstallMode="0"/>
<entry name="lib\bcprov-jdk14-138.jar" shared="false" uninstallMode="2"/>
<entry name="lib\joda-time-2.8.2.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_5_1ou2k3i_259ij1.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="webapp\WEB-INF\templates\loader\setup.ftl" shared="false" uninstallMode="2"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JAWTAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="lib\classmate-1.5.1.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="lib\poi-ooxml-schemas-3.8.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\js\loader\loaderInfo.js" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-datetime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\images\settings-icon.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_6_1ou2k3i_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\jquery-ui\jquery-ui-1.9.0.custom.min.js" shared="false" uninstallMode="2"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_6_1ou2k3i_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\js\loader\backSweepInfo.js" shared="false" uninstallMode="2"/>
<entry name="lib\sqljdbc4-4.0.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\decora_sse.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="lib\jxl-2.6.12.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\resource.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\access-bridge.jar" shared="false" uninstallMode="3"/>
<entry name="lib\postgresql-9.1-901.jdbc4.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\images\gt-astra-logo.png" shared="false" uninstallMode="2"/>
<entry name="lib\jetty-servlet-9.4.44.v20210927.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\styles.less" shared="false" uninstallMode="2"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="lib\mysql-connector-java-8.0.11.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\fonts\LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\js\loader\setting.js" shared="false" uninstallMode="2"/>
<entry name="webapp\WEB-INF\templates\loader\setting.ftl" shared="false" uninstallMode="2"/>
<entry name="jre\lib\security\trusted.libraries" shared="false" uninstallMode="3"/>
<entry name="lib\txw2-2.3.1.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\select2\select2x2.png" shared="false" uninstallMode="2"/>
<entry name="lib\log4j-over-slf4j-1.6.6.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="lib\spring-context-5.3.18.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\select2\select2.min.js" shared="false" uninstallMode="2"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name="lib\jetty-util-9.4.44.v20210927.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\launchers.xml" shared="false" uninstallMode="2"/>
<entry name="lib\httpclient-4.3.3.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\fonts\LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name="jre\COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\splash_11@2x-lic.gif" shared="false" uninstallMode="3"/>
<entry name="lib\logback-classic-1.2.9.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\jquery-ui\images\ui-bg_glass_55_fbf9ee_1x400.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="lib\jaxb-api-2.3.1.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\WEB-INF\templates\freemarker\bottom-bar.ftl" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="lib\derby-10.9.1.0.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\js\jquery-1.8.1.min.js" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_3_1ou2k3i_un9apv.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2launcher.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="lib\jackcess-2.2.3.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="lib\ucanaccess-4.0.4.1.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\dom4j-2.1.3.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\WEB-INF\templates\freemarker\footer-resources.ftl" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\images\18-x18-icon.png" shared="false" uninstallMode="2"/>
<entry name="maven-status\maven-compiler-plugin\compile\default-compile\inputFiles.lst" shared="false" uninstallMode="2"/>
<entry name="lib\jasypt-1.6.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\select2\select2.js" shared="false" uninstallMode="2"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\images\32-x-32-icon.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-environment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\WEB-INF\templates\freemarker\top-bar.ftl" shared="false" uninstallMode="2"/>
<entry name="lib\antlr-2.7.5.jar" shared="false" uninstallMode="2"/>
<entry name="lib\ant-launcher-1.8.2.jar" shared="false" uninstallMode="2"/>
<entry name="lib\commons-lang-2.1.jar" shared="false" uninstallMode="2"/>
<entry name="lib\poi-excelant-3.8.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ssv.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\select2\select2.css" shared="false" uninstallMode="2"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="lib\hibernate-core-5.3.22.Final.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\eula.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\js\loader\setup.js" shared="false" uninstallMode="2"/>
<entry name="maven-status\maven-compiler-plugin\compile\default-compile\createdFiles.lst" shared="false" uninstallMode="2"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="lib\poi-3.8.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\cmm\PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jjs.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j\uninstallPrevious.log" shared="false" uninstallMode="2"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name="lib\asm-3.3.1.jar" shared="false" uninstallMode="2"/>
<entry name="lib\commons-collections-3.2.2.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\ssvagent.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prism_common.dll" shared="false" uninstallMode="3"/>
<entry name="lib\javax.persistence-api-2.2.jar" shared="false" uninstallMode="2"/>
<entry name="lib\spring-expression-5.3.18.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\javafx_iio.dll" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Greytip Astra\Greytip Astra Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-runtime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="lib\poi-scratchpad-3.8.jar" shared="false" uninstallMode="2"/>
<entry name="maven-status\maven-compiler-plugin\testCompile\default-testCompile\inputFiles.lst" shared="false" uninstallMode="2"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy\limited\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="webapp\WEB-INF\templates\freemarker\macro.ftl" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
